================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "judicial review" (conservé dans B2/09_justice_et_droit.js)
  - "International Criminal Court" (conservé dans B2/09_justice_et_droit.js)
  - "diplomatic immunity" (conservé dans B2/09_justice_et_droit.js)
  - "non-governmental organization" (conservé dans B2/09_justice_et_droit.js)
  - "international tribunal" (conservé dans B2/09_justice_et_droit.js)
  - "trade liberalization" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "World Bank" (conservé dans B2/14_economie_globale_et_finances.js)
  - "International Monetary Fund" (conservé dans B2/14_economie_globale_et_finances.js)
  - "microfinance institution" (conservé dans B2/14_economie_globale_et_finances.js)
  - "financial stability" (conservé dans B2/14_economie_globale_et_finances.js)
  - "poverty reduction" (conservé dans B2/14_economie_globale_et_finances.js)
  - "structural adjustment" (conservé dans B2/14_economie_globale_et_finances.js)
  - "financial inclusion" (conservé dans B2/14_economie_globale_et_finances.js)
  - "United Nations" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "Human Rights Council" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "Secretary-General" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "human rights violation" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "development assistance" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "technical assistance" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "aid effectiveness" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "grassroots organization" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "observer status" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "statute of limitations" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "environmental NGO" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "Security Council" (conservé dans C1/14_relations_internationales.js)
  - "security council" (conservé dans C1/14_relations_internationales.js)
  - "General Assembly" (conservé dans C1/14_relations_internationales.js)
  - "specialized agency" (conservé dans C1/14_relations_internationales.js)
  - "regional organization" (conservé dans C1/14_relations_internationales.js)
  - "Executive Board" (conservé dans C1/14_relations_internationales.js)
  - "customs union" (conservé dans C1/14_relations_internationales.js)
  - "trade facilitation" (conservé dans C1/14_relations_internationales.js)
  - "security alliance" (conservé dans C1/14_relations_internationales.js)
  - "security architecture" (conservé dans C1/14_relations_internationales.js)
  - "counter-terrorism" (conservé dans C1/14_relations_internationales.js)
  - "security cooperation" (conservé dans C1/14_relations_internationales.js)
  - "collective defense" (conservé dans C1/14_relations_internationales.js)
  - "tariff barrier" (conservé dans C2/07_droit_commercial_international.js)
  - "non-tariff barrier" (conservé dans C2/07_droit_commercial_international.js)
  - "national treatment" (conservé dans C2/07_droit_commercial_international.js)
  - "trade remedy" (conservé dans C2/07_droit_commercial_international.js)
  - "trade sanction" (conservé dans C2/07_droit_commercial_international.js)
  - "World Intellectual Property Organization" (conservé dans C2/07_droit_commercial_international.js)
  - "sovereign debt" (conservé dans C2/07_droit_commercial_international.js)
  - "regional integration" (conservé dans C2/08_diplomatie_negociations.js)
  - "defense cooperation" (conservé dans C2/08_diplomatie_negociations.js)
  - "military alliance" (conservé dans C2/08_diplomatie_negociations.js)
  - "military capability" (conservé dans C2/08_diplomatie_negociations.js)
  - "International Court of Justice" (conservé dans C2/09_organisations_institutions.js)
  - "development finance" (conservé dans C2/09_organisations_institutions.js)
  - "rights-based approach" (conservé dans C2/09_organisations_institutions.js)

\C2\categories\01_finance_corporative.js : 42 doublons à supprimer
  - "triple bottom line" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "risk assessment" (conservé dans B1/14_sports_activites_physiques.js)
  - "social bond" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "strategic planning" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "corporate governance" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "succession planning" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "return on investment" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "key performance indicator" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "conflict of interest" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "code of conduct" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "compliance" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "climate finance" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "governance structure" (conservé dans B2/08_politique_et_gouvernance.js)
  - "synergy" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "impact investing" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "strategic investment" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "variance analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "sensitivity analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "scenario analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "trend analysis" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "due diligence" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "risk mitigation" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk appetite" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk tolerance" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk identification" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "residual risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk profile" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk matrix" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "key risk indicator" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk concentration" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk governance" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk culture" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk quantification" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "stress testing" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk transfer" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "enterprise risk management" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk diversification" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "compliance risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "contingency planning" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "contingency planning" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk monitoring" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "risk committee" (conservé dans C1/16_gestion_des_risques_globaux.js)

\C1\categories\04_gouvernance_et_politiques_publiques.js : 25 doublons à supprimer
  - "risk assessment" (conservé dans B1/14_sports_activites_physiques.js)
  - "vertical integration" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "change management" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "organizational structure" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "governance structure" (conservé dans B2/08_politique_et_gouvernance.js)
  - "civil service" (conservé dans B2/08_politique_et_gouvernance.js)
  - "regulatory agency" (conservé dans B2/08_politique_et_gouvernance.js)
  - "public administration" (conservé dans B2/08_politique_et_gouvernance.js)
  - "local government" (conservé dans B2/08_politique_et_gouvernance.js)
  - "administrative state" (conservé dans B2/08_politique_et_gouvernance.js)
  - "policy evaluation" (conservé dans B2/08_politique_et_gouvernance.js)
  - "policy analysis" (conservé dans B2/08_politique_et_gouvernance.js)
  - "evidence-based policy" (conservé dans B2/08_politique_et_gouvernance.js)
  - "policy instrument" (conservé dans B2/08_politique_et_gouvernance.js)
  - "policy outcome" (conservé dans B2/08_politique_et_gouvernance.js)
  - "administrative law" (conservé dans B2/09_justice_et_droit.js)
  - "structural adjustment" (conservé dans B2/14_economie_globale_et_finances.js)
  - "supranational governance" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "multilevel governance" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "governance reform" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "policy coordination" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "structural transformation" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "distributional impact" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "regulatory authority" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)
  - "jurisdictional overlap" (conservé dans C1/03_economie_politique_et_systemes_mondiaux.js)

\C1\categories\05_recherche_scientifique_et_methodologie.js : 22 doublons à supprimer
  - "paradigm shift" (conservé dans B1/15_societe_questions_sociales.js)
  - "cross-sectional study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "confounding variable" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "translational research" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "predictive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data mining" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data visualization" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "statistical analysis" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "literature review" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "experimental design" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "control group" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "peer review" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "scholarly journal" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "conceptual framework" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "scientific debate" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "falsifiability" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "scientific revolution" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "knowledge integration" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "multidisciplinary team" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "evidentiary standard" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "disciplinary perspective" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "disciplinary boundary" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)

\C1\categories\06_systemes_juridiques_compares.js : 22 doublons à supprimer
  - "federal system" (conservé dans B2/08_politique_et_gouvernance.js)
  - "unitary state" (conservé dans B2/08_politique_et_gouvernance.js)
  - "separation of powers" (conservé dans B2/08_politique_et_gouvernance.js)
  - "constitutional framework" (conservé dans B2/08_politique_et_gouvernance.js)
  - "constitutional court" (conservé dans B2/08_politique_et_gouvernance.js)
  - "customary law" (conservé dans B2/09_justice_et_droit.js)
  - "administrative law" (conservé dans B2/09_justice_et_droit.js)
  - "judicial review" (conservé dans B2/09_justice_et_droit.js)
  - "judicial independence" (conservé dans B2/09_justice_et_droit.js)
  - "legal pluralism" (conservé dans B2/09_justice_et_droit.js)
  - "legal right" (conservé dans B2/09_justice_et_droit.js)
  - "legal obligation" (conservé dans B2/09_justice_et_droit.js)
  - "maritime law" (conservé dans B2/09_justice_et_droit.js)
  - "capacity building" (conservé dans B2/16_enjeux_mondiaux_et_cooperation_internationale.js)
  - "accountability measure" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
